curso_id,especialidad_curso,horas_curso,nivel_requerido_curso
C0794,Ingenieria de Software,2,Maestria
C0795,Programacion,2,Titulado
C0796,Ingenieria de Software,3,Doctorado
C0797,Seguridad,5,Bachiller
C0798,Bases de Datos,2,Maestria
C0799,Bases de Datos,3,Doctorado
C0800,Bases de Datos,2,Titulado
C0801,Seguridad,2,Titulado
C0802,Redes,5,Bachiller
C0803,Redes,4,Titulado
C0804,Bases de Datos,3,Bachiller
C0805,Seguridad,4,Doctorado
C0806,Redes,5,Maestria
C0807,Seguridad,4,Bachiller
C0808,Seguridad,3,Maestria
C0809,IA,5,Doctorado
C0810,Programacion,2,Maestria
C0811,Redes,4,Titulado
C0812,Seguridad,5,Bachiller
C0813,Bases de Datos,5,Bachiller
C0814,Redes,3,Bachiller
C0815,Redes,5,Doctorado
C0816,Seguridad,2,Bachiller
C0817,Redes,5,Doctorado
C0818,Redes,5,Doctorado
C0819,Bases de Datos,2,Maestria
C0820,Programacion,5,Bachiller
C0821,Redes,5,Doctorado
C0822,Bases de Datos,4,Bachiller
C0823,IA,4,Titulado
C0824,Ingenieria de Software,2,Doctorado
C0825,Seguridad,5,Maestria
C0826,Ingenieria de Software,4,Maestria
C0827,Ingenieria de Software,5,Titulado
C0828,Programacion,3,Maestria
C0829,Ingenieria de Software,4,Titulado
C0830,Ingenieria de Software,2,Titulado
C0831,IA,4,Doctorado
C0832,IA,5,Titulado
C0833,IA,2,Doctorado
C0834,Seguridad,2,Doctorado
C0835,IA,4,Doctorado
C0836,IA,3,Bachiller
C0837,Redes,2,Maestria
C0838,IA,3,Bachiller
C0839,IA,4,Doctorado
C0840,Ingenieria de Software,3,Doctorado
C0841,Bases de Datos,5,Maestria
C0842,Redes,4,Maestria
C0843,Redes,3,Bachiller
C0844,Bases de Datos,5,Bachiller
C0845,Redes,5,Bachiller
C0846,IA,4,Titulado
C0847,Bases de Datos,2,Doctorado
C0848,IA,2,Bachiller
C0849,Bases de Datos,5,Doctorado
C0850,Programacion,3,Doctorado
C0851,Ingenieria de Software,4,Doctorado
C0852,Ingenieria de Software,3,Maestria
C0853,Seguridad,2,Doctorado
C0854,Programacion,5,Titulado
C0855,Ingenieria de Software,2,Titulado
C0856,Programacion,3,Doctorado
C0857,Seguridad,4,Doctorado
C0858,IA,2,Titulado
C0859,IA,5,Doctorado
C0860,IA,5,Doctorado
C0861,Redes,3,Titulado
C0862,Redes,2,Titulado
C0863,Redes,3,Titulado
C0864,Programacion,5,Doctorado
C0865,Programacion,2,Titulado
C0866,Bases de Datos,2,Bachiller
C0867,Seguridad,3,Bachiller
C0868,Redes,3,Maestria
C0869,Redes,5,Maestria
C0870,Ingenieria de Software,2,Doctorado
C0871,Seguridad,4,Maestria
C0872,IA,4,Titulado
C0873,IA,2,Doctorado
C0874,Bases de Datos,2,Bachiller
C0875,IA,3,Maestria
C0876,Seguridad,5,Maestria
C0877,Seguridad,3,Titulado
C0878,Seguridad,4,Doctorado
C0879,Seguridad,5,Bachiller
C0880,Ingenieria de Software,2,Titulado
C0881,Bases de Datos,5,Bachiller
C0882,Bases de Datos,2,Titulado
C0883,IA,5,Bachiller
C0884,Bases de Datos,5,Doctorado
C0885,Seguridad,4,Maestria
C0886,IA,4,Bachiller
C0887,Ingenieria de Software,4,Doctorado
C0888,Seguridad,4,Maestria
C0889,Programacion,4,Doctorado
C0890,IA,4,Doctorado
C0891,Programacion,5,Titulado
C0892,Bases de Datos,5,Maestria
C0893,Redes,5,Doctorado
C0894,Redes,4,Bachiller
C0895,Redes,5,Titulado
C0896,Seguridad,4,Maestria
C0897,Ingenieria de Software,5,Titulado
C0898,Seguridad,2,Doctorado
C0899,Seguridad,3,Titulado
C0900,Bases de Datos,2,Bachiller
C0901,Programacion,4,Titulado
C0902,Ingenieria de Software,5,Titulado
C0903,Ingenieria de Software,3,Bachiller
C0904,Seguridad,5,Titulado
C0905,Programacion,4,Bachiller
C0906,Redes,3,Titulado
C0907,Programacion,3,Titulado
C0908,Seguridad,5,Bachiller
C0909,Seguridad,2,Maestria
C0910,Bases de Datos,5,Maestria
C0911,Programacion,5,Titulado
C0912,Bases de Datos,5,Bachiller
C0913,Redes,3,Doctorado
C0914,Redes,5,Titulado
C0915,IA,2,Titulado
C0916,Ingenieria de Software,4,Doctorado
C0917,IA,3,Titulado
C0918,Redes,2,Bachiller
C0919,Ingenieria de Software,3,Maestria
C0920,Bases de Datos,2,Maestria
C0921,Redes,4,Doctorado
C0922,IA,3,Maestria
C0923,IA,5,Titulado
C0924,Seguridad,3,Doctorado
C0925,Redes,5,Bachiller
C0926,Programacion,2,Doctorado
C0927,Redes,2,Bachiller
C0928,Seguridad,4,Maestria
C0929,Programacion,4,Maestria
C0930,Redes,2,Maestria
C0931,Redes,2,Bachiller
C0932,Programacion,2,Maestria
C0933,Seguridad,3,Doctorado
C0934,Seguridad,4,Doctorado
C0935,Ingenieria de Software,4,Bachiller
C0936,Seguridad,3,Doctorado
C0937,Redes,2,Titulado
C0938,Seguridad,5,Bachiller
C0939,Redes,4,Bachiller
C0940,IA,5,Doctorado
C0941,Seguridad,2,Maestria
C0942,Seguridad,5,Titulado
C0943,Bases de Datos,3,Doctorado
C0944,Programacion,4,Maestria
C0945,Ingenieria de Software,5,Titulado
C0946,Redes,2,Maestria
C0947,Bases de Datos,3,Doctorado
C0948,Redes,5,Titulado
C0949,Bases de Datos,5,Bachiller
C0950,Programacion,5,Maestria
C0951,Ingenieria de Software,2,Titulado
C0952,Redes,4,Doctorado
C0953,Programacion,4,Bachiller
C0954,Bases de Datos,3,Titulado
C0955,Seguridad,3,Bachiller
C0956,Programacion,3,Titulado
C0957,Seguridad,5,Titulado
C0958,Ingenieria de Software,3,Titulado
C0959,Redes,5,Titulado
C0960,Redes,2,Maestria
C0961,Seguridad,5,Titulado
C0962,Redes,2,Doctorado
C0963,Ingenieria de Software,2,Titulado
C0964,Bases de Datos,2,Maestria
C0965,Ingenieria de Software,2,Doctorado
C0966,Programacion,5,Titulado
C0967,Ingenieria de Software,5,Titulado
C0968,Bases de Datos,4,Doctorado
C0969,Seguridad,2,Doctorado
C0970,Bases de Datos,5,Bachiller
C0971,Seguridad,5,Titulado
C0972,Seguridad,2,Bachiller
C0973,Ingenieria de Software,5,Maestria
C0974,Bases de Datos,4,Maestria
C0975,Redes,4,Doctorado
C0976,Programacion,3,Maestria
C0977,Ingenieria de Software,5,Doctorado
C0978,IA,5,Bachiller
C0979,Programacion,4,Maestria
C0980,IA,4,Maestria
C0981,Seguridad,3,Titulado
C0982,Programacion,5,Doctorado
C0983,Programacion,5,Doctorado
C0984,IA,5,Bachiller
C0985,IA,2,Bachiller
C0986,Redes,4,Doctorado
C0987,Seguridad,5,Doctorado
C0988,Bases de Datos,4,Bachiller
C0989,Programacion,5,Doctorado
C0990,Ingenieria de Software,3,Bachiller
C0991,IA,5,Doctorado
C0992,Ingenieria de Software,3,Doctorado
C0993,Seguridad,5,Maestria
C0994,Bases de Datos,5,Titulado
C0995,Ingenieria de Software,5,Maestria
C0996,Seguridad,4,Titulado
C0997,Programacion,3,Bachiller
C0998,Seguridad,3,Doctorado
C0999,Seguridad,3,Doctorado
C1000,IA,3,Titulado
